row,phone,message_preview,status,reason
1,[phone],Парковка: Парковка ТРК АДК Адрес: Керей-Жанибек хандар улица,DRY_RUN_OK,
2,+77000000000,"Парковка: Автостоянка №26 Адрес: улица Толе би, 287г Рейтинг",DRY_RUN_OK,
3,+77000000000,"Парковка: Автостоянка №26 Адрес: улица Толе би, 287г Рейтинг",DRY_RUN_OK,
4,+77000000000,Парковка: Парковка ТРК АДК Адрес: Керей-Жанибек хандар улица,DRY_RUN_OK,
5,+77000000000,"Парковка: Парковка Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
6,+77000000000,"Парковка: Горный Адрес: улица Зеина Шашкина, 36/1 Рейтинг: 5",DRY_RUN_OK,
7,+77000000000,"Парковка: Almaty Parking Адрес: Керей-Жанибек хандар улица, ",DRY_RUN_OK,
8,+77000000000,"Парковка: Сайран-2 Адрес: 5-й микрорайон, 40Б Рейтинг: 5.0",DRY_RUN_OK,
9,+77000000000,"Парковка: Parking Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
10,+77000000000,"Парковка: Парковка Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
11,+77000000000,"Парковка: Parking Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
12,+77000000000,"Парковка: Alva Адрес: Керей-Жанибек хандар улица, 558/1 Рейт",DRY_RUN_OK,
13,+77000000000,"Парковка: Car Land Parking Адрес: Ораза Жандосова улица, 33д",DRY_RUN_OK,
14,+77000000000,Парковка: Парковка БЦ Нурлы Тау Адрес: Керей-Жанибек хандар ,DRY_RUN_OK,
15,+77000000000,Парковка: Парковка ТРК АДК Адрес: Керей-Жанибек хандар улица,DRY_RUN_OK,
16,+77000000000,Парковка: Парковка ТРК Mega Center Alma-Ata Адрес: Керей-Жан,DRY_RUN_OK,
17,+77000000000,"Парковка: Автостоянка Адрес: улица Розыбакиева, 103в Рейтинг",DRY_RUN_OK,
18,+77000000000,"Парковка: подземная парковка Адрес: проспект Аль-Фараби, 41/",DRY_RUN_OK,
19,+77000000000,"Парковка: Автостоянка Адрес: улица Ураза Исаева, 140 Рейтинг",DRY_RUN_OK,
20,+77000000000,"Парковка: Shafran Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
21,+77000000000,"Парковка: Автостоянка Адрес: улица Розыбакиева, 103в Рейтинг",DRY_RUN_OK,
22,+77000000000,"Парковка: Орбита-3 Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
23,+77000000000,"Парковка: Alva Адрес: Керей-Жанибек хандар улица, 558/1 Рейт",DRY_RUN_OK,
24,+77000000000,Парковка: Парковка ТРК Mega Center Alma-Ata Адрес: Керей-Жан,DRY_RUN_OK,
25,+77000000000,"Парковка: Орбита-3 Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
26,+77000000000,Парковка: Magnum Cash & Carry Адрес: Керей-Жанибек хандар ул,DRY_RUN_OK,
27,+77000000000,"Парковка: Almaty Parking Адрес: Керей-Жанибек хандар улица, ",DRY_RUN_OK,
28,+77000000000,Парковка: Парковка ТРК АДК Адрес: Керей-Жанибек хандар улица,DRY_RUN_OK,
29,+77000000000,"Парковка: Автостоянка Адрес: улица Карасай батыра, 152Б Рейт",DRY_RUN_OK,
30,+77000000000,"Парковка: Автостоянка Адрес: улица Карасай батыра, 152Б Рейт",DRY_RUN_OK,
31,+77000000000,Парковка: Парковка ТД Саламат Адрес: Керей-Жанибек хандар ул,DRY_RUN_OK,
32,+77000000000,Парковка: Парковка ТРЦ Ритц-Палас Адрес: Керей-Жанибек ханда,DRY_RUN_OK,
33,+77000000000,"Парковка: Parking Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
34,+77000000000,Парковка: Парковка ТРК АДК Адрес: Керей-Жанибек хандар улица,DRY_RUN_OK,
35,+77000000000,"Парковка: Автостоянка Адрес: улица Карасай батыра, 152Б Рейт",DRY_RUN_OK,
36,+77000000000,"Парковка: Орбита-3 Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
37,+77000000000,"Парковка: Автостоянка Адрес: улица Розыбакиева, 103в Рейтинг",DRY_RUN_OK,
38,+77000000000,"Парковка: Parqour Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
39,+77000000000,"Парковка: Сайран-2 Адрес: 5-й микрорайон, 40Б Рейтинг: 5.0",DRY_RUN_OK,
40,+77000000000,Парковка: Парковка БЦ Нурлы Тау Адрес: Керей-Жанибек хандар ,DRY_RUN_OK,
41,+77000000000,"Парковка: Автостоянка Адрес: улица Карасай батыра, 152Б Рейт",DRY_RUN_OK,
42,+77000000000,Парковка: Парковка БЦ Нурлы Тау Адрес: Керей-Жанибек хандар ,DRY_RUN_OK,
43,+77000000000,"Парковка: Автостоянка Адрес: улица Карасай батыра, 152Б Рейт",DRY_RUN_OK,
44,+77000000000,"Парковка: Alva Адрес: Керей-Жанибек хандар улица, 558/1 Рейт",DRY_RUN_OK,
45,+77000000000,"Парковка: Автостоянка №26 Адрес: улица Толе би, 287г Рейтинг",DRY_RUN_OK,
46,+77000000000,"Парковка: Almaty Parking Адрес: Керей-Жанибек хандар улица, ",DRY_RUN_OK,
47,+77000000000,"Парковка: Парковка Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
48,+77000000000,"Парковка: Автостоянка №26 Адрес: улица Толе би, 287г Рейтинг",DRY_RUN_OK,
49,+77000000000,"Парковка: Автостоянка Адрес: улица Розыбакиева, 103в Рейтинг",DRY_RUN_OK,
50,+77000000000,Парковка: Парковка ТРК АДК Адрес: Керей-Жанибек хандар улица,DRY_RUN_OK,
51,+77000000000,"Парковка: Сайран-2 Адрес: 5-й микрорайон, 40Б Рейтинг: 5.0",DRY_RUN_OK,
52,+77000000000,"Парковка: Сайран-2 Адрес: 5-й микрорайон, 40Б Рейтинг: 5.0",DRY_RUN_OK,
53,+77000000000,Парковка: Парковка ТРК Mega Center Alma-Ata Адрес: Керей-Жан,DRY_RUN_OK,
54,+77000000000,"Парковка: Парковка Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
55,+77000000000,Парковка: Парковка ТРК АДК Адрес: Керей-Жанибек хандар улица,DRY_RUN_OK,
56,+77000000000,"Парковка: Автостоянка №26 Адрес: улица Толе би, 287г Рейтинг",DRY_RUN_OK,
57,+77000000000,"Парковка: Орбита-3 Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
58,+77000000000,"Парковка: Almaty Parking Адрес: Керей-Жанибек хандар улица, ",DRY_RUN_OK,
59,+77000000000,Парковка: Парковка ТРК Глобус Адрес: Керей-Жанибек хандар ул,DRY_RUN_OK,
60,+77000000000,"Парковка: Парковка №1006 Адрес: Керей-Жанибек хандар улица, ",DRY_RUN_OK,
61,+77000000000,Парковка: Парковка ТРК Mega Center Alma-Ata Адрес: Керей-Жан,DRY_RUN_OK,
62,+77000000000,"Парковка: Сайран-2 Адрес: 5-й микрорайон, 40Б Рейтинг: 5.0",DRY_RUN_OK,
63,+77000000000,"Парковка: Орбита-3 Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
64,+77000000000,"Парковка: Тума Адрес: улица Абиша Кекилбайулы, 30Б Рейтинг: ",DRY_RUN_OK,
65,+77000000000,"Парковка: Автостоянка Адрес: 7-й микрорайон, 30а Рейтинг: 1.",DRY_RUN_OK,
66,+77000000000,"Парковка: Парковка Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
67,+77000000000,Парковка: Автостоянка ТРЦ Moscva Metropolitan Адрес: Керей-Ж,DRY_RUN_OK,
68,+77000000000,Парковка: Парковка ТРК Mega Park Адрес: Керей-Жанибек хандар,DRY_RUN_OK,
69,+77000000000,"Парковка: Сайран-2 Адрес: 5-й микрорайон, 40Б Рейтинг: 5.0",DRY_RUN_OK,
70,+77000000000,Парковка: Парковка ТРЦ Riviera Park Адрес: улица Каныша Сатп,DRY_RUN_OK,
71,+77000000000,"Парковка: Автостоянка Адрес: улица Розыбакиева, 103в Рейтинг",DRY_RUN_OK,
72,+77000000000,"Парковка: Alva Адрес: Керей-Жанибек хандар улица, 558/1 Рейт",DRY_RUN_OK,
73,+77000000000,"Парковка: Автостоянка Адрес: улица Розыбакиева, 103в Рейтинг",DRY_RUN_OK,
74,+77000000000,"Парковка: Автостоянка Адрес: проспект Абая, 44/2 Рейтинг: 2.",DRY_RUN_OK,
75,+77000000000,"Парковка: Alva Адрес: Керей-Жанибек хандар улица, 558/1 Рейт",DRY_RUN_OK,
76,+77000000000,"Парковка: Сайран-2 Адрес: 5-й микрорайон, 40Б Рейтинг: 5.0",DRY_RUN_OK,
77,+77000000000,"Парковка: Автостоянка №26 Адрес: улица Толе би, 287г Рейтинг",DRY_RUN_OK,
78,+77000000000,"Парковка: Almaty Parking Адрес: Керей-Жанибек хандар улица, ",DRY_RUN_OK,
79,+77000000000,Парковка: Парковка БЦ Нурлы Тау Адрес: Керей-Жанибек хандар ,DRY_RUN_OK,
80,+77000000000,"Парковка: Подземный платный паркинг Адрес: микрорайон 10а, 1",DRY_RUN_OK,
81,+77000000000,"Парковка: Парковка Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
82,+77000000000,"Парковка: Сайран-2 Адрес: 5-й микрорайон, 40Б Рейтинг: 5.0",DRY_RUN_OK,
83,+77000000000,"Парковка: Парковка Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
84,+77000000000,Парковка: Платная парковка Адрес: Керей-Жанибек хандар улица,DRY_RUN_OK,
85,+77000000000,"Парковка: Парковка Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
86,+77000000000,"Парковка: Автостоянка Адрес: улица Розыбакиева, 103в Рейтинг",DRY_RUN_OK,
87,+77000000000,Парковка: Парковка ТРК Mega Center Alma-Ata Адрес: Керей-Жан,DRY_RUN_OK,
88,+77000000000,"Парковка: Parqour Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
89,+77000000000,"Парковка: Орбита-3 Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
90,+77000000000,"Парковка: Almaty Parking Адрес: Керей-Жанибек хандар улица, ",DRY_RUN_OK,
91,+77000000000,"Парковка: Парковка Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
92,+77000000000,Парковка: Парковка БЦ Нурлы Тау Адрес: Керей-Жанибек хандар ,DRY_RUN_OK,
93,+77000000000,"Парковка: Автостоянка Адрес: улица Карасай батыра, 152Б Рейт",DRY_RUN_OK,
94,+77000000000,"Парковка: Almaty Parking Адрес: Керей-Жанибек хандар улица, ",DRY_RUN_OK,
95,+77000000000,"Парковка: Автостоянка Адрес: улица Карасай батыра, 152Б Рейт",DRY_RUN_OK,
96,+77000000000,"Парковка: Автостоянка Адрес: улица Розыбакиева, 103в Рейтинг",DRY_RUN_OK,
97,+77000000000,Парковка: Парковка ТРК Mega Center Alma-Ata Адрес: Керей-Жан,DRY_RUN_OK,
98,+77000000000,Парковка: Парковка ТРК Глобус Адрес: Керей-Жанибек хандар ул,DRY_RUN_OK,
99,+77000000000,Парковка: Парковка БЦ Нурлы Тау Адрес: Керей-Жанибек хандар ,DRY_RUN_OK,
100,+77000000000,Парковка: Парковка ТРЦ Достык Плаза Адрес: Керей-Жанибек хан,DRY_RUN_OK,
101,+77000000000,"Парковка: Almaty Parking Адрес: Керей-Жанибек хандар улица, ",DRY_RUN_OK,
102,+77000000000,"Парковка: Автостоянка №26 Адрес: улица Толе би, 287г Рейтинг",DRY_RUN_OK,
103,+77000000000,"Парковка: Alva Адрес: Керей-Жанибек хандар улица, 558/1 Рейт",DRY_RUN_OK,
104,+77000000000,"Парковка: Паркинг БЦ Гермес Адрес: улица Муратбаева, 180/1 Р",DRY_RUN_OK,
105,+77000000000,Парковка: Парковка ТРК Глобус Адрес: Керей-Жанибек хандар ул,DRY_RUN_OK,
106,+77000000000,"Парковка: Автостоянка Адрес: улица Розыбакиева, 103в Рейтинг",DRY_RUN_OK,
107,+77000000000,"Парковка: Парковка Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
108,+77000000000,"Парковка: Parking Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
109,+77000000000,"Парковка: Сайран-2 Адрес: 5-й микрорайон, 40Б Рейтинг: 5.0",DRY_RUN_OK,
110,+77000000000,"Парковка: Автостоянка №26 Адрес: улица Толе би, 287г Рейтинг",DRY_RUN_OK,
111,+77000000000,Парковка: Парковка ТРК Глобус Адрес: Керей-Жанибек хандар ул,DRY_RUN_OK,
112,+77000000000,"Парковка: Маржан Н. Адрес: улица Уалиханова, 49 Рейтинг: 5.0",DRY_RUN_OK,
113,+77000000000,Парковка: Парковка ТРК Глобус Адрес: Керей-Жанибек хандар ул,DRY_RUN_OK,
114,+77000000000,"Парковка: Автостоянка №26 Адрес: улица Толе би, 287г Рейтинг",DRY_RUN_OK,
115,+77000000000,"Парковка: Alva Адрес: Керей-Жанибек хандар улица, 558/1 Рейт",DRY_RUN_OK,
116,+77000000000,Парковка: Парковка ТЦ City Center Адрес: Керей-Жанибек ханда,DRY_RUN_OK,
117,+77000000000,"Парковка: Parking Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
118,+77000000000,Парковка: Парковка ТРК АДК Адрес: Керей-Жанибек хандар улица,DRY_RUN_OK,
119,+77000000000,"Парковка: Автостоянка Адрес: улица Карасай батыра, 152Б Рейт",DRY_RUN_OK,
120,+77000000000,Парковка: Парковка ТРК Mega Center Alma-Ata Адрес: Керей-Жан,DRY_RUN_OK,
121,+77000000000,Парковка: Sputnik Mall Parking Адрес: Керей-Жанибек хандар у,DRY_RUN_OK,
122,+77000000000,"Парковка: Parqour Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
123,+77000000000,Парковка: Парковка БЦ Нурлы Тау Адрес: Керей-Жанибек хандар ,DRY_RUN_OK,
124,+77000000000,Парковка: Парковка БЦ Нурлы Тау Адрес: Керей-Жанибек хандар ,DRY_RUN_OK,
125,+77000000000,"Парковка: Орбита-3 Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
126,+77000000000,"Парковка: Орбита-3 Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
127,+77000000000,"Парковка: Parking Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
128,+77000000000,"Парковка: Автостоянка №26 Адрес: улица Толе би, 287г Рейтинг",DRY_RUN_OK,
129,+77000000000,"Парковка: Орбита-3 Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
130,+77000000000,Парковка: Парковка ВУЗ КазНУ Адрес: Керей-Жанибек хандар ули,DRY_RUN_OK,
131,+77000000000,Парковка: Парковка ТРК Mega Center Alma-Ata Адрес: Керей-Жан,DRY_RUN_OK,
132,+77000000000,"Парковка: Жолай-1 Адрес: микрорайон Жетысу-2, 3/3 Рейтинг: 5",DRY_RUN_OK,
133,+77000000000,"Парковка: Орбита-3 Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
134,+77000000000,"Парковка: Alva Адрес: Керей-Жанибек хандар улица, 558/1 Рейт",DRY_RUN_OK,
135,+77000000000,Парковка: Парковка ТРК Глобус Адрес: Керей-Жанибек хандар ул,DRY_RUN_OK,
136,+77000000000,"Парковка: Almaty Parking Адрес: Керей-Жанибек хандар улица, ",DRY_RUN_OK,
137,+77000000000,"Парковка: Алмагуль Адрес: улица Жарокова, 284 Рейтинг: 3.0",DRY_RUN_OK,
138,+77000000000,"Парковка: Парковка Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
139,+77000000000,Парковка: Парковка ТРЦ ADK Адрес: Керей-Жанибек хандар улица,DRY_RUN_OK,
140,+77000000000,"Парковка: Сайран-2 Адрес: 5-й микрорайон, 40Б Рейтинг: 5.0",DRY_RUN_OK,
141,+77000000000,"Парковка: Таугуль Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
142,+77000000000,"Парковка: Sergek parking Адрес: Керей-Жанибек хандар улица, ",DRY_RUN_OK,
143,+77000000000,Парковка: Парковка БЦ Нурлы Тау Адрес: Керей-Жанибек хандар ,DRY_RUN_OK,
144,+77000000000,Парковка: Парковка ТРК Глобус Адрес: Керей-Жанибек хандар ул,DRY_RUN_OK,
145,+77000000000,Парковка: Парковка ТРК АДК Адрес: Керей-Жанибек хандар улица,DRY_RUN_OK,
146,+77000000000,Парковка: Парковка ТРК Mega Center Alma-Ata Адрес: Керей-Жан,DRY_RUN_OK,
147,+77000000000,"Парковка: Parking Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
148,+77000000000,"Парковка: Орбита-3 Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
149,+77000000000,"Парковка: Автостоянка Адрес: улица Рыскулбекова, 30 Рейтинг:",DRY_RUN_OK,
150,+77000000000,"Парковка: Автостоянка Адрес: улица Карасай батыра, 152Б Рейт",DRY_RUN_OK,
151,+77000000000,Парковка: Парковка ТРК Глобус Адрес: Керей-Жанибек хандар ул,DRY_RUN_OK,
152,+77000000000,"Парковка: Автостоянка Адрес: улица Розыбакиева, 103в Рейтинг",DRY_RUN_OK,
153,+77000000000,"Парковка: Almaty Parking Адрес: Керей-Жанибек хандар улица, ",DRY_RUN_OK,
154,+77000000000,"Парковка: Alva Адрес: Керей-Жанибек хандар улица, 558/1 Рейт",DRY_RUN_OK,
155,+77000000000,Парковка: Парковка ТРК Mega Center Alma-Ata Адрес: Керей-Жан,DRY_RUN_OK,
156,+77000000000,Парковка: Парковка ТРК Глобус Адрес: Керей-Жанибек хандар ул,DRY_RUN_OK,
157,+77000000000,"Парковка: Сайран-2 Адрес: 5-й микрорайон, 40Б Рейтинг: 5.0",DRY_RUN_OK,
158,+77000000000,"Парковка: Автостоянка №26 Адрес: улица Толе би, 287г Рейтинг",DRY_RUN_OK,
159,+77000000000,"Парковка: Parking Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
160,+77000000000,"Парковка: Alva Адрес: Керей-Жанибек хандар улица, 558/1 Рейт",DRY_RUN_OK,
161,+77000000000,Парковка: Парковка ТРК АДК Адрес: Керей-Жанибек хандар улица,DRY_RUN_OK,
162,+77000000000,"Парковка: Парковка Адрес: Керей-Жанибек хандар улица, 558/1 ",DRY_RUN_OK,
163,+77000000000,"Парковка: Parking Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
164,+77000000000,Парковка: Парковка ТРК Глобус Адрес: Керей-Жанибек хандар ул,DRY_RUN_OK,
165,+77000000000,Парковка: Парковка ТРК Глобус Адрес: Керей-Жанибек хандар ул,DRY_RUN_OK,
166,+77000000000,"Парковка: Almaty Parking Адрес: Керей-Жанибек хандар улица, ",DRY_RUN_OK,
167,+77000000000,"Парковка: Автостоянка Адрес: улица Карасай батыра, 152Б Рейт",DRY_RUN_OK,
168,+77000000000,Парковка: Парковка ТРК АДК Адрес: Керей-Жанибек хандар улица,DRY_RUN_OK,
169,+77000000000,"Парковка: Автостоянка Адрес: улица Карасай батыра, 152Б Рейт",DRY_RUN_OK,
170,+77000000000,Парковка: Парковка ТРК Mega Center Alma-Ata Адрес: Керей-Жан,DRY_RUN_OK,
171,+77000000000,Парковка: Парковка БЦ Нурлы Тау Адрес: Керей-Жанибек хандар ,DRY_RUN_OK,
172,+77000000000,"Парковка: Автостоянка Адрес: улица Розыбакиева, 103в Рейтинг",DRY_RUN_OK,
173,+77000000000,Парковка: Парковка ТД Алтын — Тараз Адрес: проспект Абылай х,DRY_RUN_OK,
174,+77000000000,"Парковка: Urban parking Адрес: Керей-Жанибек хандар улица, 5",DRY_RUN_OK,
175,+77000000000,Парковка: Парковка БЦ Нурлы Тау Адрес: Керей-Жанибек хандар ,DRY_RUN_OK,
176,+77000000000,"Парковка: Parking Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
177,+77000000000,"Парковка: Alva Адрес: Керей-Жанибек хандар улица, 558/1 Рейт",DRY_RUN_OK,
178,+77000000000,Парковка: Парковка ТРЦ Mega Alma-Ata Адрес: Керей-Жанибек ха,DRY_RUN_OK,
179,+77000000000,"Парковка: Parking Адрес: Керей-Жанибек хандар улица, 558/1 Р",DRY_RUN_OK,
